smiles;Long-term
 CC1=CC(=C(C=C1)N)C.CC1=CC(=C(C=C1)C)N.CC1=C(C(=CC=C1)N)C.CC1=C(C(=CC=C1)C)N.CC1=C(C=C(C=C1)N)C.CC1=CC(=CC(=C1)N)C;4
 O=[Al]O[Al]=O;4
 O=[As](=O)O[As](=O)=O;3
 S=[As][As]=S;4
 [O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Zn+2].[Zn+2].[Zn+2];4
 B(=O)OB=O;0
 B1(OB2OB(OB(O1)O2)[O-])[O-].O.O.O.O.O.O.O.O.O.O.[Na+].[Na+];4
 O=[Ba];4
 [O-][O-].[Ba+2];4
 [Be]=O;4
 O=[Ca];4
 [O-][O-].[Ca+2];4
 [P-3].[P-3].[Ca+2].[Ca+2].[Ca+2];4
 O=[Cd];1
 S=[Cd];1
 O=[Ce]=O;4
 O=[Co];4
 O.O.O.[Cr];4
 O=[Cr]O[Cr]=O;4
 O=[Pb]=O;4
 [Fe]=[Se];4
 [OH-].[K+];4
 [Li+].[OH-];4
 [Li+].O.[OH-];4
 [OH-].[Na+];0
 [O-2].[O-2].[O-2].[In+3].[In+3];4
 [SH-].[K+].[K+];4
 O=[Mo](=O)=O;3
 [O-][O-].[Na+].[Na+];4
 [Na+].[Na+].[SH-];0
 O=[Ni];4
 [O-2].[O-2].[O-2].[Ni+3].[Ni+3];4
 O([Tl])[Tl];4
 [O-][O-].[Sr+2];4
 O=[Tl]O[Tl]=O;4
 O=[V]O[V]=O;4
 O=[W](=O)=O;4
 [O-2].[O-2].[O-2].[Y+3].[Y+3];4
 O1[Pb]O[Pb]12O[Pb]O2;4
 O=P(=O)OP(=O)=O;4
 O=[Sb](=O)O[Sb](=O)=O;4
 O=[V](=O)O[V](=O)=O;1
 [P-3].[P-3].[Zn+2].[Zn+2].[Zn+2];4
 P12P3P1SP(S2)S3;4
 S=[Pb];1
 S=[Mo]=S;4
 O=[Pb];4
 O=[Cu];1
 O=[Al]O[Al]=O.O=[Si]=O;0
 C(C(F)(Cl)Cl)(F)(F)F;4
 C1=C(C=C(C2=C1C(=C(C=C2Cl)Cl)Cl)Cl)Cl;4
 C1=CC=C2C(=C1)C=C(C(=C2Cl)Cl)Cl;4
 C=CC1=CC=CC=C1C=C;2
 B1(OB2OB(OB(O1)O2)[O-])[O-].[Na+].[Na+];3
 CC1CCC(=O)CC1;4
 CCCCCCCCCCCCC1=CC=CC=C1S(=O)(=O)[O-].[NH4+];4
 B([O-])([O-])[O-].B([O-])([O-])[O-].[Zn+2].[Zn+2].[Zn+2];4
 [HH];4
 O=[Cr](=O)=O;1
 F.[F-].[Na+];4
 [C];4
 CC(=O)O[Pb]OC(=O)C.O.O.O.O.[Pb].[Pb];4
 CC1=C(C=CC(=C1[N+](=O)[O-])[N+](=O)[O-])O;4
 C1=CC(=C(C2=C1C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl;4
 C1=CC=C2C(=C1)C(=C(C(=C2Cl)Cl)Cl)Cl;4
 [NH4+].[OH-];0
 C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl;1
 CCC(C)(OO)OOC(C)(CC)OO;0
 [Na+].S;4
 [O-2].[O-2].[O-2].[Al+3].[Al+3];4
 [O-][Cr](=O)(=O)[O-].[Pb+2];4
 O.OP([O-])[O-].OP([O-])[O-].O=[Pb].O=[Pb].O=[Pb].O=[Pb].[Pb+2].[Pb+2];4
 S=[Hg];4
 S=[Sb]S[Sb]=S;4
 COC1=C2C3=C(C(=O)OCC3)C(=O)OC2=C4C5C=COC5OC4=C1;4
 C1=CC(=C(C=C1Cl)Cl)F;4
 CC(C)(C)C1=CC(=CC(=C1)C(C)(C)C)C(C)(C)C;4
 CCCC[Sn](CCCC)(CCCC)Cl;1
 CCCC[Sn](CCCC)(CCCC)CCCC;1
 C1C(O1)C2CO2;4
 CN(C)C#N;4
 C1=CC=C2C(=C1)C=C3C=CC=CC3=C2CO;4
 C1=CC(=CC(=C1)CN)CN;3
 C(F)(F)(F)S(=O)(=O)O;4
 CC1(CC2=C(O1)C(=CC=C2)OC(=O)NC)C;1
 CCCOCC(C)O;4
 CCOCC(C)O;4
 CC1=C(C=CC(=C1)Cl)O;1
 CC1=CC=C(C=C1)S(=O)(=O)NN;4
 CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-];1
 C([N+](=O)[O-])([N+](=O)[O-])(Cl)Cl;4
 [Si]#[Si];4
 CN(C)NC(=O)CCC(=O)O;3
 CCNNCC;4
 C(CCl)S(=O)(=O)Cl;4
 CC(C)OP(=O)(O)O;4
 CC(C)(C)OC;0
 C1=CC(=C(C=C1Cl)N)[N+](=O)[O-];4
 CCCCCCCCCCCC[N+](C)(C)[O-];1
 CC(C)(C)OC(=O)C=C;0
 CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4;2
 CCC1CCCCC1;1
 CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](C)C)C=C3)C4=CC=C(C=C4)N(CC)CC5=CC(=CC=C5)S(=O)(=O)[O-].[Na+];4
 C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Cl;1
 CC(F)(Cl)Cl;3
 CN(C)CCC#N;0
 C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl;4
 CC(=NNC(=S)N)C;4
 C(=N)(N)S(=O)O;0
 C1CC(CCC1CC2CCC(CC2)N)N;2
 C(#N)[S-].[NH4+];4
 C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F;2
 CC[Si](Cl)Cl;4
 CN(C)C(=S)S[Sn](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3;4
 CCCCCCCCC1=CC=C(C=C1)O;1
 CCCCO[P+](=O)OCCCC;4
 C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)Cl)Cl;1
 CCCCOCNC(=O)C=C;4
 C(N1C(C(N(C1=O)CO)O)O)O;0
 CCCCN(CC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-];1
 CC1=CC(=C(C(=C1)C(C)(C)C)O)C;2
 C1=CC=C(C=C1)OC(=O)Cl;4
 C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl;1
 C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C.[Cl-].[Cl-];1
 CCNC1=NC(=NC(=N1)Cl)NC(C)C;1
 COC(=O)NC1=CC(=C(C=C1)Cl)Cl;4
 CCCN(CCC)C(=O)SCCC;1
 C1=CC(=NC(=C1)Cl)C(Cl)(Cl)Cl;2
 CC(C)(C)OOC(=O)C=CC(=O)O;4
 C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+];0
 C1=CC=C(C=C1)N=NC2=C(C3=C(C(=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])N=NC4=CC=C(C=C4)C5=CC=C(C=C5)N=NC6=C(C=C(C=C6)N)N)N)O.[Na+].[Na+];0
 C(CN(CC(=O)O)CC(=O)O)CN(CC(=O)O)CC(=O)O;4
 CC(C)(C)C1=C(C=CC(=C1)O)O;1
 C=CC1=CC=CC=C1Cl;4
 C(=O)(C(=O)O)O.C(=O)(C(=O)O)O.[Th];4
 C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C.COS(=O)(=O)[O-].COS(=O)(=O)[O-];4
 CN(CCC(CC(=O)NC1C=CC(OC1C(=O)O)N2C=CC(=NC2=O)N)N)C(=N)N;4
 CCCCCCCCCCCCCCCCCCOC(=O)CCC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C;2
 CCOP(=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)[N+](=O)[O-];1
 C1=CC(=C(C(=C1)Cl)F)[N+](=O)[O-];4
 CCCC[Sn](CCCC)(CCCC)OC(=O)C(=C)C;1
 CCCSSCC=C;4
 CC(C)NC(=O)C=C;4
 CC1=CC=CC=C1OCC2CO2;4
 CCSC(=O)N1CCCCCC1;2
 CC1CCC(C(C1)O)C(C)C;0
 CCCCCCCCCCCCCCCCCC(=O)[O-].CCCCCCCCCCCCCCCCCC(=O)[O-].[Cd+2];1
 C1(=C(C(C(=C1Cl)Cl)(C2(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl;1
 C(=S)(NN)NN;4
 C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=C(C(=C2Cl)Cl)Cl)Cl;4
 C1=CC2=C(C=CC=C2N)C(=C1)N;2
 CCC(C)[O-].CCC(C)[O-].CCC(C)[O-].[Al+3];4
 COP(=O)(OC)OC(=CCl)C1=C(C=C(C=C1)Cl)Cl;4
 CCOP(=S)(OCC)SCSC1=C(C=CC(=C1)Cl)Cl;4
 CC(C(=O)NC)SCCSP(=O)(OC)OC;4
 CCC[Sn](CCC)(CCC)Cl;1
 CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl;2
 CCOP(=S)(OCC)SCN1C2=C(C=C(C=C2)Cl)OC1=O;1
 CC(C)(C)C1=CC=C(C=C1)OC2CCCCC2OS(=O)OCC#C;1
 CC1=CC(=CC(=C1[O-])[N+](=O)[O-])[N+](=O)[O-].[Na+];2
 C(F)(F)(F)I;4
 COP(=O)(OC1CCCCC1)SC2=CC=C(C=C2)Cl;4
 C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl;1
 C1=C(C(=NC(=C1Cl)Cl)Cl)Cl;2
 CC1(CC(CC(N1)(C)C)O)C;0
 CC1=CC(=C(C=C1)O)C(C)(C)C;2
 CC[O-].CC[O-].[Mg+2];4
 CC1=C(C(=C(C=C1)C)O)C;2
 C1=CC2=C(C=C1C(=O)C3=CC4=C(C=C3)C(=O)OC4=O)C(=O)OC2=O;4
 C1C(O1)COCCCCOCC2CO2;3
 COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C(C=C4C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)OC)N=NC5=C(C6=C(C=C(C=C6C=C5S(=O)(=O)[O-])S(=O)(=O)[O-])N)O.[Na+].[Na+].[Na+].[Na+];4
 C=C(C(CCl)Cl)Cl;1
 C(CCCCCN)CCCCC(=O)O;0
 CN(C)CCOC(=O)C=C;2
 C1C(O1)CN2C(=O)N(C(=O)N(C2=O)CC3CO3)CC4CO4;0
 CN(C)C1=CC=C(C=C1)C(=N)C2=CC=C(C=C2)N(C)C.Cl;1
 C1=CC(=C2C(=C1N)C(=O)C3=C(C=CC(=C3C2=O)N)N)N;4
 CNC(=S)N(C)C;0
 COP(=S)(OC)Cl;4
 CCCCOP(=O)(OCCCC)OC1=CC=CC=C1;1
 CO[Si](CCCOCC1CO1)(OC)OC;3
 CO[Si](CCCCl)(OC)OC;0
 FS(F)(F)(F)(F)F;4
 CCCCCCCCCCCCCCCCCC[N+](C)(C)[O-];1
 C1CC(CC(C1)CN)CN;4
 CC1=C(C=CC(=C1)O)[N+](=O)[O-];2
 CCOC1=NC(=NS1)C(Cl)(Cl)Cl;1
 CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC;4
 C1=CC(=CC=C1C2=CC=C(C=C2)N=NC3=C(C4=C(C=C(C=C4C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)N=NC5=C(C6=C(C=C(C=C6C=C5S(=O)(=O)[O-])S(=O)(=O)[O-])N)O.[Na+].[Na+].[Na+].[Na+];4
 CCCCCCCCCCCC(=O)[O-].CCCCCCCCCCCC(=O)[O-].[Cd+2];4
 CCCCCCCCCC[N+](C)(C)[O-];4
 CC(C)(CCC(C)(C)OOC(=O)C1=CC=CC=C1)OOC(=O)C2=CC=CC=C2;4
 CC1=CC(=CC(=C1)OC(=O)NC)C(C)C;4
 CC(C)C1=CC=CC=C1OC(=O)NC;1
 C1=CC=C2C(=C1)C(=O)NS2;1
 COP(=S)(OC)OC1=CC=C(C=C1)C#N;1
 CC1=CC=CC=C1N=NC2=C(C=CC3=CC=CC=C32)O;4
 CC1=CC(=CC(=C1)OC(=O)NC)C;1
 CC(O)(P(=O)(O)[O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+];4
 CCS(=O)CC(C)SP(=O)(OC)OC;4
 COC1=CC(=C(C=C1Cl)OC)Cl;2
 CCN1CCCC1=O;4
 C1N(CN(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-];0
 C1=CC=C(C(=C1)C=C(C#N)C#N)Cl;1
 O=S(=O)(F)F;4
 C(C(=O)[O-])C(=O)[O-].[Tl+].[Tl+];4
 CNC1=C(C=C(C=C1)N(CCO)CCO)[N+](=O)[O-];4
 C(C(C(C(C(F)(F)S(=O)(=O)[O-])(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F.[K+];2
 C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)N;1
 CCCOCCO;0
 CC(O)(P(=O)(O)O)P(=O)(O)O;0
 CCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])OC(=O)C;4
 CC1=CC(=C(C=C1)O)N=NC2=CC=C(C=C2)NC(=O)C;4
 CC1=C(C=C(C=C1)N)O;4
 C(C(F)(F)F)(F)Cl;4
 CC1(CC(CC(C1)(C)CN)N)C;0
 CC(=C)C(=O)OCCN(C)C;2
 CC(=O)CC(C)(C)NC(=O)C=C;4
 C1(=O)[N-]C(=O)N(C(=O)N1Cl)Cl.[Na+];1
 CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl;1
 C=CCOC(=O)Cl;4
 CC1=C(C(=O)C(=C(N1)C)Cl)Cl;4
 CCCCC(CC)C(=O)OOC(C)(C)C;1
 CC(C)(C)OOC1(CCCCC1)OOC(C)(C)C;4
 CN(C)CCN(C)CCN(C)C;4
 CN(C)CCOCCN(C)C;4
 C=CC1CC2CC1C=C2;4
 C1C=CCC2C1CC=C2;1
 CC1CC(=O)O1;4
 CCOP(=S)(OCC)OC1=CC=C(C=C1)S(=O)(=O)N(C)C;4
 CCCCCCCCCCCC(=O)O[Sn](CCCC)(CCCC)CCCC;1
 CCCC[P+](CCCC)(CCCC)CCCC.[Br-];4
 CC1=C(C=CC(=C1)O)SC;3
 COCCOC(=O)C=C;4
 C1CCC(CC1)NC2CCCCC2.N(=O)O;4
 C1C(O1)CBr;4
 CC1=C(C=CC(=C1)Cl)N.Cl;4
 C1=CC2=C(C=CC=C2N=C=O)C(=C1)N=C=O;4
 C1=CC(=C(C(=C1)Cl)Cl)[N+](=O)[O-];2
 CC1=CC(=C(C2=CC(=C(C=C2)N)C)C3=CC(=C(C=C3)N)C)C=CC1=N.Cl;4
 CSCCC=O;0
 C1=CC(=CC=C1N=NC2=CC(=C(C(=C2)Br)O)Br)[N+](=O)[O-];4
 CC(C)(C)C(=O)Cl;4
 C(C(CO)(CBr)CBr)O;4
 COP(=O)(OC)SC1=CC=C(C=C1)Cl;4
 CCCCCCCCCCCCCC[N+](C)(C)[O-];1
 CC(C)(C#N)C(C)(C)C#N;4
 C1=CC=C2C(=C1)C(=O)C3=C(C2=O)SC(=C(S3)C#N)C#N;1
 C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl;1
 COP(=S)(OC)OC1=CC=C(C=C1)SC2=CC=C(C=C2)OP(=S)(OC)OC;1
 CCCCCC(C=C)O;4
 CC(CCO)CC(C)(C)C;3
 CC(C)(C)OOC(C)(C)C1=CC=CC=C1;4
 C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C;4
 C1=C(C=C(C(=C1[N+](=O)[O-])N)Cl)[N+](=O)[O-];4
 C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NNC=O;4
 CC(=O)NC1=CC(=C(C=C1N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])[N+](=O)[O-])OC)N(CCOC(=O)C)CCOC(=O)C;4
 CCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCC;4
 CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC;2
 CCOP(=S)(OCC)OP(=S)(OCC)OCC;1
 C1=CC=C(C=C1)C(C2=CC=C(C=C2)Cl)C(=O)C3C(=O)C4=CC=CC=C4C3=O;4
 CC1=CC2=CC=CC=C2C3=C1C4=CC=CC=C4C=C3;4
 CCN(CC)C(=S)[S-].[K+];4
 C=CCCCCC=C;4
 CCN(CC)O;0
 CC=CC(=O)O;4
 CC1=C(C=CC(=C1)OP(=S)(OC)OC)S(=O)C;1
 CC1=CC(=C(C=C1)N=NC2=C3C=CC(=CC3=CC(=C2O)S(=O)(=O)[O-])S(=O)(=O)[O-])C.[Na+].[Na+];4
 CCC(C)C1=CC=CC=C1OC(=O)NC;1
 CCOP(=S)(C1=CC=CC=C1)OC2=C(C=C(C=C2)Cl)Cl;4
 C1COCCN1CC2CN(C(=O)O2)N=CC3=CC=C(O3)[N+](=O)[O-];4
 COP1(=S)OCC2=CC=CC=C2O1;4
 C1=CC(=S)N(C=C1)[O-].[Na+];2
 C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-].[NH4+];0
 CC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)C;4
 CCCCCCCC(=O)OC1=C(C=C(C=C1I)C#N)I;1
 CC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC(=CC3=N2)Cl)O)C(C)(C)C;4
 C(C(=O)[O-])Cl.[Na+];0
 CNC(=O)OC1=CC=CC=C1Cl;4
 CC(C)OCC1CO1;4
 CCCCCCCCCCCCCCC(C(=O)OC)S(=O)(=O)[O-].[Na+];2
 C(CNCCNCCNCCNCCN)N;1
 C=CC(=O)OCCOCCOC(=O)C=C;4
 CC1(CC(CC(C1)(C)CN=C=O)N=C=O)C;3
 [SiH2](Cl)Cl;4
 CCC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C;1
 CC(C)(C1=CC(=C(C(=C1)Br)OCCO)Br)C2=CC(=C(C(=C2)Br)OCCO)Br;4
 CCC(C(=O)O)Cl;4
 CC=CC=O;2
 CC(=O)O[Si](C)(OC(=O)C)OC(=O)C;0
 CC(=C)C1=CC=C(C=C1)O;2
 CC(C)COCCO;4
 COCO;4
 CN(C=C)N=O;4
 C(C(C#N)Br)Br;4
 C(=C(Cl)Cl)([N+](=O)[O-])Cl;4
 C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C;1
 CCCC[Sn](CCCC)(CCCC)OC(=O)C1=CC=CC=C1C(=O)O[Sn](CCCC)(CCCC)CCCC;4
 CC(C)(C)NC(=O)OC1=CC=CC(=C1)NC(=O)N(C)C;4
 C1CC=CCCC=CCCC=C1;4
 C1CCC(CC1)N(C2CCCCC2)SC3=NC4=CC=CC=C4S3;4
 C=CC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C;4
 CC(=C)C(=O)OCC[N+](C)(C)C.[Cl-];4
 C(C(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+];0
 C1CC(CCC1CC2CCC(CC2)N=C=O)N=C=O;2
 C1=CC(=C(C=C1N)N)Cl;4
 CCCCOCC(C)O;0
 C1=CC(=CC=C1C(Cl)(Cl)Cl)Cl;4
 CC1CC(C2(C13CC(C(C24COC4=O)(C)O)OC(=O)C3O)O)O;4
 NS(=O)(=O)O;3
 COCCCN;4
 CCOC(=O)CSC#N;4
 CC(=CCCC(=CC=O)C)C;0
 CCOC(=O)CC(C)O;4
 CC(CC=O)CC(C)(C)C;4
 CCC(C)C1=C(C(=CC=C1)C(C)CC)O;1
 C1=CC2=C3C(=C1)C=CC4=C(C=CC(=C43)C=C2)[N+](=O)[O-];1
 CCCC[O-].CCCC[O-].CCCC[O-].CCCC[O-].[Ti+4];4
 COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl;1
 C1C(O1)C(=O)N;4
 CCC1=CC=C(C=C1)C2=CC=CC=C2;1
 CCCCC(CC)COP(=S)(OCC(CC)CCCC)S;4
 C1=CC=C(C(=C1)CC2=CC=C(C=C2)N=C=O)N=C=O;4
 CC1=C(C(=O)N(C(=O)N1)C(C)(C)C)Cl;1
 CN(C1=CC=CC2=CC=CC=C21)C(=O)CF;4
 CC(=O)[O-].CC(=O)[O-].O.O.[Zn+2];4
 CC1=CCC(CC1)C(=C)C;1
 CC(=O)[O-].CC(=O)[O-].O.[Cu+2];4
 C1CNP(=O)(OC1)N(CCCl)CCCl.O;4
 CC(=O)[O-].CC(=O)[O-].O.O.O.O.[Co+2];4
 CC1=C(C=CC(=C1)Cl)N=CN(C)C;1
 CC1=CC(=C(C=C1)C)C(C)C2=CC=CC=C2;1
 CCCCCCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-];4
 CC(C)NC1=NC(=NC(=N1)N)Cl;2
 CCCCCCOC(=O)C1=CC=CC=C1O;4
 C(SC#N)SC#N;1
 COC1=CC(=C(C=C1)OC)N=NC2=C(C=CC3=CC=CC=C32)O;4
 CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2;1
 CC1=C(C=CC(=C1)N)N.OS(=O)(=O)O;4
 CC(=O)NC1=CC(=C(C=C1)OC)N;4
 CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CCC(=O)OC;2
 CC1=CC(=CC(=C1N(CC=C)CC=C)C)OC(=O)NC;4
 CCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])O.C(CO)N(CCO)CCO;4
 CC(CO[N+](=O)[O-])O[N+](=O)[O-];4
 C[As](=O)([O-])[O-].[Ca+2];4
 C(=O)([O-])[O-].C(=O)([O-])[O-].C(=O)([O-])[O-].[Cr+3].[Cr+3];4
 CCCC[Sn](CCCC)(CCCC)OC(=O)C=CC(=O)O[Sn](CCCC)(CCCC)CCCC;4
 CC1=CC=C(C=C1)S(=O)(=O)OC2=CC=C(C=C2)N=NC3=C(C=C(C=C3)C4=CC(=C(C=C4)N=NC5=C(C=CC6=CC(=CC(=C65)S(=O)(=O)[O-])S(=O)(=O)[O-])O)C)C.[Na+].[Na+];4
 COP(=O)([O-])OC=C(Cl)Cl.COP(=O)([O-])OC=C(Cl)Cl.COP(=O)(OC)OC=C(Cl)Cl.[Ca+2];4
 [NH4+].[N+](=O)([O-])[O-];0
 CC1=CCC(CC1=O)C(=C)C;4
 CCCC[Sn](CCCC)(CCCC)OS(=O)(=O)N;4
 C(=O)([O-])[O-].[Tl+].[Tl+];4
 C1CSC2=NC(CN21)C3=CC=CC=C3;4
 CC1CC(CC(C1)(OOC(C)(C)C)OOC(C)(C)C)(C)C;4
 CC(C)CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O;2
 [O-][Si](=O)[O-].[Na+].[Na+];0
 CC=CCC=CCC=CCC=C;1
 CC(C)C(C(C)(C)COC(=O)C(C)C)OC(=O)C(C)C;3
 CC1CC(CCC1N)CC2CCC(C(C2)C)N;2
 C(C(C(=O)O)O)C(=O)O;4
 CC(=CC(=O)NC)OP(=O)(OC)OC;1
 CNC(=O)OC1=CC=CC=C1C2OCCO2;4
 CC1=C(C=CC(=C1)Cl)OC(C)C(=O)O;4
 CCOC(=O)C(=C)C#N;4
 C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)(C3=CC=CC=C3)OC(=O)CCl;4
 CCCCCCCCCCCCCCCC[N+](C)(C)[O-];1
 CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-];1
 CC(C)NC1=NC(=NC(=N1)SC)NC(C)C;1
 CCCOP(=O)(OCCC)OC1=CC=C(C=C1)SC;4
 CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCO;4
 CCCCCCCCCCN(C)CCCCCCCCCC;4
 CCCCOC(=O)CO;0
 [Al];4
 [Pb];4
 [Li];4
 [Mg];4
 [Mn];4
 [Hg];1
 [Mo];4
 [Ni];4
 [Rh];4
 [Si];4
 [Ag];4
 [Na];0
 [Sr];4
 [Ta];4
 [Tl];4
 [Sn];4
 [Ti];4
 [W];4
 [Sb];4
 [Ar];4
 [As];4
 [Ba];4
 [Be];4
 [B];4
 [Cd];1
 [Ce];1
 [Cr];4
 [Co];1
 [Cu];4
 [Hf];4
 [He];4
 [U];4
 [Y];4
 [Zn];1
 [Zr];4
 [Bi];4
 [Ca];4
 [In];4
 [O-]S(=O)(=O)[O-].[Pb+2];1
 [O-]S(=O)(=O)[O-].[Tl+].[Tl+];1
 O.[O-]S(=O)(=O)[O-].[Zn+2];4
 O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Zn+2];1
 [O-]P(=O)([O-])OP(=O)([O-])[O-].[Zn+2].[Zn+2];4
 [O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Pb+2].[Pb+2].[Pb+2];4
 [Al](Cl)(Cl)Cl;1
 Cl[Cu]Cl;1
 [Li+].[Cl-];3
 C1CC(OC1CO)N2C=CC(=NC2=O)N;4
 Cl[Hg]Cl;1
 [O-]S(=O)(=O)[O-].[Sn+2];4
 [Li+].[Br-];0
 II;1
 CCN1C2=C(C=C(C=C2)C=O)C3=CC=CC=C31;4
 C(#CCl)Cl;4
 [H-].[Li+];4
 CC(C)(C)OCCO;0
 [O-]P(=O)([O-])[O-].[Na+].[Na+].[Na+];3
 [O-]Cl(=O)(=O)=O.[Na+];4
 OCl(=O)(=O)=O;0
 O=[Si]=O;4
 OS(=O)[O-].[Na+];4
 [O-][Mo](=O)(=O)[O-].[Na+].[Na+];0
 [N+](=O)([O-])[O-].[Na+];0
 N(=O)[O-].[Na+];1
 Cl[V](Cl)(Cl)Cl;4
 [H-].[Na+];4
 Cl[Sn](Cl)(Cl)Cl;4
 Cl[Co]Cl;1
 Cl[Zn]Cl;1
 OS(=O)(=O)[O-].[K+];4
 Cl;0
 Cl[Sb](Cl)(Cl)(Cl)Cl;4
 CCCCC(CC)COC(=O)CS;1
 OP(=O)(O)O;0
 F;0
 N;0
 OS(=O)(=O)O;1
 [K+].[I-];4
 OS(=O)(=O)[O-].[Na+];0
 [F-].[Na+];0
 [O-]Cl.[Na+];1
 [O-]I(=O)=O.[Na+];3
 [O-]S(=O)S(=O)(=O)[O-].[Na+].[Na+];3
 CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)C3=C(C2=O)CCCC3)C;1
 [N+](=O)(O)[O-];0
 O=[Zr].Cl.Cl;3
 CC(C1=CC=CC=C1)OC(=O)C=C(C)OP(=O)(OC)OC;1
 [S];4
 Cl[Fe](Cl)Cl;0
 Cl[Ni]Cl;1
 Cl[V](Cl)Cl;3
 [O-][Mn](=O)(=O)=O.[K+];1
 OO;0
 [O-]P(=O)([O-])OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+];0
 [P];4
 BrBr;1
 O=[V].Cl.Cl.Cl;4
 [O-]S(=O)(=O)OOS(=O)(=O)[O-].[K+].[K+];4
 N#N;4
 [O-]S(=O)(=O)[O-].[Ba+2];3
 [NH4+].[NH4+].[O-]S(=O)(=O)OOS(=O)(=O)[O-];3
 [O-]S(=O)(=O)[O-].[Zn+2];1
 CC(=CC(C)(C)CC(C)(C)C)C;4
